Folder PATH listing
Volume serial number is 0000006D C4D1:5EA0
C:.
+---.agents
¦   +---skills
+---.git
¦   +---hooks
¦   +---info
¦   +---lfs
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---electron-to-chromium
¦   ¦   +---embla-carousel-react@8.6.0_react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---embla-carousel
¦   ¦   ¦       +---embla-carousel-react
¦   ¦   ¦       ¦   +---cjs
¦   ¦   ¦       ¦   ¦   +---components
¦   ¦   ¦       ¦   +---components
¦   ¦   ¦       ¦   +---esm
¦   ¦   ¦       ¦       +---components
¦   ¦   ¦       +---embla-carousel-reactive-utils
¦   ¦   ¦       +---react
¦   ¦   +---embla-carousel-reactive-utils@8.6.0_embla-carousel@8.6.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---embla-carousel
¦   ¦   ¦       +---embla-carousel-reactive-utils
¦   ¦   ¦           +---cjs
¦   ¦   ¦           ¦   +---components
¦   ¦   ¦           +---components
¦   ¦   ¦           +---esm
¦   ¦   ¦               +---components
¦   ¦   +---embla-carousel@8.6.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---embla-carousel
¦   ¦   ¦           +---cjs
¦   ¦   ¦           ¦   +---components
¦   ¦   ¦           +---components
¦   ¦   ¦           +---esm
¦   ¦   ¦               +---components
¦   ¦   +---encodeurl@2.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---encodeurl
¦   ¦   +---end-of-stream@1.4.5
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---end-of-stream
¦   ¦   ¦       +---once
¦   ¦   +---enhanced-resolve@5.24.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---enhanced-resolve
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       ¦       +---util
¦   ¦   ¦       +---graceful-fs
¦   ¦   ¦       +---tapable
¦   ¦   +---entities@4.5.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---entities
¦   ¦   ¦           +---lib
¦   ¦   ¦               +---esm
¦   ¦   ¦               ¦   +---generated
¦   ¦   ¦               +---generated
¦   ¦   +---es-define-property@1.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---es-define-property
¦   ¦   ¦           +---.github
¦   ¦   ¦           +---test
¦   ¦   +---es-errors@1.3.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---es-errors
¦   ¦   ¦           +---.github
¦   ¦   ¦           +---test
¦   ¦   +---es-object-atoms@1.1.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---es-errors
¦   ¦   ¦       +---es-object-atoms
¦   ¦   ¦           +---.github
¦   ¦   ¦           +---test
¦   ¦   +---esbuild-plugin-pino@2.3.3_e_3473c2d1034f659351c85ecc8893ce68
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---esbuild
¦   ¦   ¦       +---esbuild-plugin-pino
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       ¦   +---node_modules
¦   ¦   ¦       ¦       +---.bin
¦   ¦   ¦       +---pino
¦   ¦   ¦       +---pino-pretty
¦   ¦   ¦       +---thread-stream
¦   ¦   +---esbuild-plugin-pino@2.3.3_e_8d519cf236425ac5721e845cd13b994a
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---esbuild
¦   ¦   ¦       +---esbuild-plugin-pino
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       ¦   +---node_modules
¦   ¦   ¦       ¦       +---.bin
¦   ¦   ¦       +---pino
¦   ¦   ¦       +---pino-pretty
¦   ¦   ¦       +---thread-stream
¦   ¦   +---esbuild@0.25.12
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@esbuild
¦   ¦   ¦       ¦   +---win32-x64
¦   ¦   ¦       +---esbuild
¦   ¦   ¦           +---bin
¦   ¦   ¦           +---lib
¦   ¦   ¦           +---node_modules
¦   ¦   ¦               +---.bin
¦   ¦   +---esbuild@0.27.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@esbuild
¦   ¦   ¦       ¦   +---win32-x64
¦   ¦   ¦       +---esbuild
¦   ¦   ¦           +---bin
¦   ¦   ¦           +---lib
¦   ¦   ¦           +---node_modules
¦   ¦   ¦               +---.bin
¦   ¦   +---esbuild@0.28.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@esbuild
¦   ¦   ¦       ¦   +---win32-x64
¦   ¦   ¦       +---esbuild
¦   ¦   ¦           +---bin
¦   ¦   ¦           +---lib
¦   ¦   ¦           +---node_modules
¦   ¦   ¦               +---.bin
¦   ¦   +---escalade@3.2.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---escalade
¦   ¦   ¦           +---dist
¦   ¦   ¦           +---sync
¦   ¦   +---escape-html@1.0.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---escape-html
¦   ¦   +---esutils@2.0.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---esutils
¦   ¦   ¦           +---lib
¦   ¦   +---etag@1.8.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---etag
¦   ¦   +---eventemitter3@4.0.7
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---eventemitter3
¦   ¦   ¦           +---umd
¦   ¦   +---execa@9.6.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@sindresorhus
¦   ¦   ¦       ¦   +---merge-streams
¦   ¦   ¦       +---cross-spawn
¦   ¦   ¦       +---execa
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       ¦   ¦   +---arguments
¦   ¦   ¦       ¦   ¦   +---convert
¦   ¦   ¦       ¦   ¦   +---io
¦   ¦   ¦       ¦   ¦   +---ipc
¦   ¦   ¦       ¦   ¦   +---methods
¦   ¦   ¦       ¦   ¦   +---pipe
¦   ¦   ¦       ¦   ¦   +---resolve
¦   ¦   ¦       ¦   ¦   +---return
¦   ¦   ¦       ¦   ¦   +---stdio
¦   ¦   ¦       ¦   ¦   +---terminate
¦   ¦   ¦       ¦   ¦   +---transform
¦   ¦   ¦       ¦   ¦   +---utils
¦   ¦   ¦       ¦   ¦   +---verbose
¦   ¦   ¦       ¦   +---types
¦   ¦   ¦       ¦       +---arguments
¦   ¦   ¦       ¦       +---methods
¦   ¦   ¦       ¦       +---return
¦   ¦   ¦       ¦       +---stdio
¦   ¦   ¦       ¦       +---subprocess
¦   ¦   ¦       ¦       +---transform
¦   ¦   ¦       +---figures
¦   ¦   ¦       +---get-stream
¦   ¦   ¦       +---human-signals
¦   ¦   ¦       +---is-plain-obj
¦   ¦   ¦       +---is-stream
¦   ¦   ¦       +---npm-run-path
¦   ¦   ¦       +---pretty-ms
¦   ¦   ¦       +---signal-exit
¦   ¦   ¦       +---strip-final-newline
¦   ¦   ¦       +---yoctocolors
¦   ¦   +---express@5.2.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---accepts
¦   ¦   ¦       +---body-parser
¦   ¦   ¦       +---content-disposition
¦   ¦   ¦       +---content-type
¦   ¦   ¦       +---cookie
¦   ¦   ¦       +---cookie-signature
¦   ¦   ¦       +---debug
¦   ¦   ¦       +---depd
¦   ¦   ¦       +---encodeurl
¦   ¦   ¦       +---escape-html
¦   ¦   ¦       +---etag
¦   ¦   ¦       +---express
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       +---finalhandler
¦   ¦   ¦       +---fresh
¦   ¦   ¦       +---http-errors
¦   ¦   ¦       +---merge-descriptors
¦   ¦   ¦       +---mime-types
¦   ¦   ¦       +---on-finished
¦   ¦   ¦       +---once
¦   ¦   ¦       +---parseurl
¦   ¦   ¦       +---proxy-addr
¦   ¦   ¦       +---qs
¦   ¦   ¦       +---range-parser
¦   ¦   ¦       +---router
¦   ¦   ¦       +---send
¦   ¦   ¦       +---serve-static
¦   ¦   ¦       +---statuses
¦   ¦   ¦       +---type-is
¦   ¦   ¦       +---vary
¦   ¦   +---fast-copy@4.0.4
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---fast-copy
¦   ¦   ¦           +---dist
¦   ¦   ¦               +---cjs
¦   ¦   ¦               +---es
¦   ¦   ¦               +---umd
¦   ¦   +---fast-deep-equal@3.1.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---fast-deep-equal
¦   ¦   ¦           +---es6
¦   ¦   +---fast-equals@5.4.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---fast-equals
¦   ¦   ¦           +---dist
¦   ¦   ¦               +---cjs
¦   ¦   ¦               +---es
¦   ¦   ¦               +---umd
¦   ¦   +---fast-glob@3.3.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@nodelib
¦   ¦   ¦       ¦   +---fs.stat
¦   ¦   ¦       ¦   +---fs.walk
¦   ¦   ¦       +---fast-glob
¦   ¦   ¦       ¦   +---out
¦   ¦   ¦       ¦       +---managers
¦   ¦   ¦       ¦       +---providers
¦   ¦   ¦       ¦       ¦   +---filters
¦   ¦   ¦       ¦       ¦   +---matchers
¦   ¦   ¦       ¦       ¦   +---transformers
¦   ¦   ¦       ¦       +---readers
¦   ¦   ¦       ¦       +---types
¦   ¦   ¦       ¦       +---utils
¦   ¦   ¦       +---glob-parent
¦   ¦   ¦       +---merge2
¦   ¦   ¦       +---micromatch
¦   ¦   +---fast-safe-stringify@2.1.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---fast-safe-stringify
¦   ¦   +---fast-uri@3.1.4
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---fast-uri
¦   ¦   ¦           +---.github
¦   ¦   ¦           ¦   +---workflows
¦   ¦   ¦           +---benchmark
¦   ¦   ¦           +---lib
¦   ¦   ¦           +---test
¦   ¦   ¦           ¦   +---fixtures
¦   ¦   ¦           +---types
¦   ¦   +---fastq@1.20.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---fastq
¦   ¦   ¦       ¦   +---test
¦   ¦   ¦       +---reusify
¦   ¦   +---fdir@6.5.0_picomatch@4.0.5
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---fdir
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       +---picomatch
¦   ¦   +---figures@6.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---figures
¦   ¦   ¦       +---is-unicode-supported
¦   ¦   +---fill-range@7.1.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---fill-range
¦   ¦   ¦       +---to-regex-range
¦   ¦   +---finalhandler@2.1.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---debug
¦   ¦   ¦       +---encodeurl
¦   ¦   ¦       +---escape-html
¦   ¦   ¦       +---finalhandler
¦   ¦   ¦       +---on-finished
¦   ¦   ¦       +---parseurl
¦   ¦   ¦       +---statuses
¦   ¦   +---find-up@8.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---find-up
¦   ¦   ¦       +---locate-path
¦   ¦   ¦       +---unicorn-magic
¦   ¦   +---forwarded@0.2.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---forwarded
¦   ¦   +---framer-motion@12.42.2_react_85ae03cf2f9a57ff22de4907e96b20ae
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---framer-motion
¦   ¦   ¦       ¦   +---client
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       ¦   ¦   +---cjs
¦   ¦   ¦       ¦   ¦   +---es
¦   ¦   ¦       ¦   ¦       +---animation
¦   ¦   ¦       ¦   ¦       ¦   +---animate
¦   ¦   ¦       ¦   ¦       ¦   +---animators
¦   ¦   ¦       ¦   ¦       ¦   ¦   +---waapi
¦   ¦   ¦       ¦   ¦       ¦   +---hooks
¦   ¦   ¦       ¦   ¦       ¦   +---optimized-appear
¦   ¦   ¦       ¦   ¦       ¦   +---sequence
¦   ¦   ¦       ¦   ¦       ¦   ¦   +---utils
¦   ¦   ¦       ¦   ¦       ¦   +---utils
¦   ¦   ¦       ¦   ¦       +---components
¦   ¦   ¦       ¦   ¦       ¦   +---AnimatePresence
¦   ¦   ¦       ¦   ¦       ¦   +---LayoutGroup
¦   ¦   ¦       ¦   ¦       ¦   +---LazyMotion
¦   ¦   ¦       ¦   ¦       ¦   +---MotionConfig
¦   ¦   ¦       ¦   ¦       ¦   +---Reorder
¦   ¦   ¦       ¦   ¦       ¦       +---utils
¦   ¦   ¦       ¦   ¦       +---context
¦   ¦   ¦       ¦   ¦       ¦   +---MotionContext
¦   ¦   ¦       ¦   ¦       +---events
¦   ¦   ¦       ¦   ¦       +---gestures
¦   ¦   ¦       ¦   ¦       ¦   +---drag
¦   ¦   ¦       ¦   ¦       ¦   ¦   +---utils
¦   ¦   ¦       ¦   ¦       ¦   +---pan
¦   ¦   ¦       ¦   ¦       +---motion
¦   ¦   ¦       ¦   ¦       ¦   +---features
¦   ¦   ¦       ¦   ¦       ¦   ¦   +---animation
¦   ¦   ¦       ¦   ¦       ¦   ¦   +---layout
¦   ¦   ¦       ¦   ¦       ¦   ¦   +---viewport
¦   ¦   ¦       ¦   ¦       ¦   +---utils
¦   ¦   ¦       ¦   ¦       +---projection
¦   ¦   ¦       ¦   ¦       +---render
¦   ¦   ¦       ¦   ¦       ¦   +---components
¦   ¦   ¦       ¦   ¦       ¦   ¦   +---m
¦   ¦   ¦       ¦   ¦       ¦   ¦   +---motion
¦   ¦   ¦       ¦   ¦       ¦   +---dom
¦   ¦   ¦       ¦   ¦       ¦   ¦   +---scroll
¦   ¦   ¦       ¦   ¦       ¦   ¦   ¦   +---offsets
¦   ¦   ¦       ¦   ¦       ¦   ¦   ¦   +---utils
¦   ¦   ¦       ¦   ¦       ¦   ¦   +---utils
¦   ¦   ¦       ¦   ¦       ¦   ¦   +---viewport
¦   ¦   ¦       ¦   ¦       ¦   +---html
¦   ¦   ¦       ¦   ¦       ¦   ¦   +---utils
¦   ¦   ¦       ¦   ¦       ¦   +---svg
¦   ¦   ¦       ¦   ¦       ¦       +---utils
¦   ¦   ¦       ¦   ¦       +---utils
¦   ¦   ¦       ¦   ¦       ¦   +---reduced-motion
¦   ¦   ¦       ¦   ¦       +---value
¦   ¦   ¦       ¦   ¦           +---scroll
¦   ¦   ¦       ¦   ¦           +---use-will-change
¦   ¦   ¦       ¦   +---dom
¦   ¦   ¦       ¦   ¦   +---mini
¦   ¦   ¦       ¦   +---m
¦   ¦   ¦       ¦   +---mini
¦   ¦   ¦       +---motion-dom
¦   ¦   ¦       +---motion-utils
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   ¦       +---tslib
¦   ¦   +---fresh@2.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---fresh
¦   ¦   +---fs-extra@11.4.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---fs-extra
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       ¦       +---copy
¦   ¦   ¦       ¦       +---empty
¦   ¦   ¦       ¦       +---ensure
¦   ¦   ¦       ¦       +---fs
¦   ¦   ¦       ¦       +---json
¦   ¦   ¦       ¦       +---mkdirs
¦   ¦   ¦       ¦       +---move
¦   ¦   ¦       ¦       +---output-file
¦   ¦   ¦       ¦       +---path-exists
¦   ¦   ¦       ¦       +---remove
¦   ¦   ¦       ¦       +---util
¦   ¦   ¦       +---graceful-fs
¦   ¦   ¦       +---jsonfile
¦   ¦   ¦       +---universalify
¦   ¦   +---function-bind@1.1.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---function-bind
¦   ¦   ¦           +---.github
¦   ¦   ¦           +---test
¦   ¦   +---gensync@1.0.0-beta.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---gensync
¦   ¦   ¦           +---test
¦   ¦   +---get-caller-file@2.0.5
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---get-caller-file
¦   ¦   +---get-intrinsic@1.3.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---call-bind-apply-helpers
¦   ¦   ¦       +---es-define-property
¦   ¦   ¦       +---es-errors
¦   ¦   ¦       +---es-object-atoms
¦   ¦   ¦       +---function-bind
¦   ¦   ¦       +---get-intrinsic
¦   ¦   ¦       ¦   +---.github
¦   ¦   ¦       ¦   +---test
¦   ¦   ¦       +---get-proto
¦   ¦   ¦       +---gopd
¦   ¦   ¦       +---has-symbols
¦   ¦   ¦       +---hasown
¦   ¦   ¦       +---math-intrinsics
¦   ¦   +---get-nonce@1.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---get-nonce
¦   ¦   ¦           +---dist
¦   ¦   ¦               +---es2015
¦   ¦   ¦               +---es5
¦   ¦   +---get-proto@1.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---dunder-proto
¦   ¦   ¦       +---es-object-atoms
¦   ¦   ¦       +---get-proto
¦   ¦   ¦           +---.github
¦   ¦   ¦           +---test
¦   ¦   +---get-stream@9.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@sec-ant
¦   ¦   ¦       ¦   +---readable-stream
¦   ¦   ¦       +---get-stream
¦   ¦   ¦       ¦   +---source
¦   ¦   ¦       +---is-stream
¦   ¦   +---get-tsconfig@4.14.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---get-tsconfig
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       +---resolve-pkg-maps
¦   ¦   +---glob-parent@5.1.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---glob-parent
¦   ¦   ¦       +---is-glob
¦   ¦   +---gopd@1.2.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---gopd
¦   ¦   ¦           +---.github
¦   ¦   ¦           +---test
¦   ¦   +---graceful-fs@4.2.11
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---graceful-fs
¦   ¦   +---has-symbols@1.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---has-symbols
¦   ¦   ¦           +---.github
¦   ¦   ¦           +---test
¦   ¦   ¦               +---shams
¦   ¦   +---hasown@2.0.4
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---function-bind
¦   ¦   ¦       +---hasown
¦   ¦   ¦           +---.github
¦   ¦   +---help-me@5.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---help-me
¦   ¦   ¦           +---.github
¦   ¦   ¦           ¦   +---workflows
¦   ¦   ¦           +---doc
¦   ¦   ¦           +---fixture
¦   ¦   ¦               +---basic
¦   ¦   ¦               +---dir
¦   ¦   ¦               ¦   +---a
¦   ¦   ¦               +---no-ext
¦   ¦   ¦               +---sameprefix
¦   ¦   ¦               +---shortnames
¦   ¦   +---http-errors@2.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---depd
¦   ¦   ¦       +---http-errors
¦   ¦   ¦       +---inherits
¦   ¦   ¦       +---setprototypeof
¦   ¦   ¦       +---statuses
¦   ¦   ¦       +---toidentifier
¦   ¦   +---human-signals@8.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---human-signals
¦   ¦   ¦           +---build
¦   ¦   ¦               +---src
¦   ¦   +---iconv-lite@0.7.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---iconv-lite
¦   ¦   ¦       ¦   +---encodings
¦   ¦   ¦       ¦   ¦   +---tables
¦   ¦   ¦       ¦   +---lib
¦   ¦   ¦       ¦   ¦   +---helpers
¦   ¦   ¦       ¦   +---types
¦   ¦   ¦       +---safer-buffer
¦   ¦   +---inherits@2.0.4
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---inherits
¦   ¦   +---input-otp@1.4.2_react-dom@19.1.0_react@19.1.0__react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---input-otp
¦   ¦   ¦       ¦   +---dist
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---internmap@2.0.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---internmap
¦   ¦   ¦           +---dist
¦   ¦   ¦           +---src
¦   ¦   +---ipaddr.js@1.9.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---ipaddr.js
¦   ¦   ¦           +---lib
¦   ¦   +---is-extglob@2.1.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---is-extglob
¦   ¦   +---is-glob@4.0.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---is-extglob
¦   ¦   ¦       +---is-glob
¦   ¦   +---is-number@7.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---is-number
¦   ¦   +---is-plain-obj@4.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---is-plain-obj
¦   ¦   +---is-promise@4.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---is-promise
¦   ¦   +---is-stream@4.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---is-stream
¦   ¦   +---is-unicode-supported@2.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---is-unicode-supported
¦   ¦   +---isexe@2.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---isexe
¦   ¦   ¦           +---test
¦   ¦   +---jiti@2.7.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---jiti
¦   ¦   ¦           +---dist
¦   ¦   ¦           +---lib
¦   ¦   +---joycon@3.1.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---joycon
¦   ¦   ¦           +---lib
¦   ¦   ¦           +---types
¦   ¦   +---js-tokens@4.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---js-tokens
¦   ¦   +---js-yaml@4.3.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---argparse
¦   ¦   ¦       +---js-yaml
¦   ¦   ¦           +---bin
¦   ¦   ¦           +---dist
¦   ¦   ¦           +---lib
¦   ¦   ¦               +---schema
¦   ¦   ¦               +---type
¦   ¦   +---jsesc@3.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---jsesc
¦   ¦   ¦           +---bin
¦   ¦   ¦           +---man
¦   ¦   +---json-schema-traverse@1.0.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---json-schema-traverse
¦   ¦   ¦           +---.github
¦   ¦   ¦           ¦   +---workflows
¦   ¦   ¦           +---spec
¦   ¦   ¦               +---fixtures
¦   ¦   +---json5@2.2.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---json5
¦   ¦   ¦           +---dist
¦   ¦   ¦           +---lib
¦   ¦   +---jsonfile@6.2.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---graceful-fs
¦   ¦   ¦       +---jsonfile
¦   ¦   ¦       +---universalify
¦   ¦   +---jsonpointer@5.0.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---jsonpointer
¦   ¦   +---leven@4.1.0
¦   ¦   ¦   +---node_modules
